// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\shharmilapi\source\repos\Practise\Practise\bin\Release\netcoreapp2.1\1307f041-e8c8-47d4-b978-365e436cd537
// command took 4.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\shharmilapi\source\repos\Practise\Practise\bin\Release\netcoreapp2.1\1307f041-e8c8-47d4-b978-365e436cd537
// command took 6.49s and exited with 0
// ***** Done, took 00:00:11 (11.07 sec)   *****
// Found 2 benchmarks:
//   Program.UsingThread: Core(Runtime=Core)
//   Program.UsingTask: Core(Runtime=Core)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Program.UsingThread: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1307f041-e8c8-47d4-b978-365e436cd537.dll" --benchmarkName "Practise.Program.UsingThread" --job "Core" --benchmarkId 0 in C:\Users\shharmilapi\source\repos\Practise\Practise\bin\Release\netcoreapp2.1\1307f041-e8c8-47d4-b978-365e436cd537\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

WorkloadPilot    6: 512 op, 67503.63 ns, 131.8430 ns/op
WorkloadPilot    7: 1024 op, 75793.55 ns, 74.0171 ns/op
WorkloadPilot    8: 2048 op, 220275.01 ns, 107.5562 ns/op
WorkloadPilot    9: 4096 op, 495026.64 ns, 120.8561 ns/op
WorkloadPilot   10: 8192 op, 905969.81 ns, 110.5920 ns/op
WorkloadPilot   11: 16384 op, 1929972.28 ns, 117.7962 ns/op
WorkloadPilot   12: 32768 op, 2268674.72 ns, 69.2345 ns/op
WorkloadPilot   13: 65536 op, 4786047.04 ns, 73.0293 ns/op
WorkloadPilot   14: 131072 op, 9444192.46 ns, 72.0535 ns/op
WorkloadPilot   15: 262144 op, 18503495.78 ns, 70.5852 ns/op
WorkloadPilot   16: 524288 op, 41558552.30 ns, 79.2666 ns/op
WorkloadPilot   17: 1048576 op, 73489349.62 ns, 70.0849 ns/op
WorkloadPilot   18: 2097152 op, 141317473.53 ns, 67.3854 ns/op
WorkloadPilot   19: 4194304 op, 285432992.38 ns, 68.0525 ns/op
WorkloadPilot   20: 8388608 op, 565076857.43 ns, 67.3624 ns/op

OverheadWarmup   1: 8388608 op, 24270121.91 ns, 2.8932 ns/op
OverheadWarmup   2: 8388608 op, 23831940.43 ns, 2.8410 ns/op
OverheadWarmup   3: 8388608 op, 23937340.84 ns, 2.8536 ns/op
OverheadWarmup   4: 8388608 op, 24315124.33 ns, 2.8986 ns/op
OverheadWarmup   5: 8388608 op, 24017081.97 ns, 2.8631 ns/op
OverheadWarmup   6: 8388608 op, 23772726.72 ns, 2.8339 ns/op
OverheadWarmup   7: 8388608 op, 24009976.33 ns, 2.8622 ns/op
OverheadWarmup   8: 8388608 op, 24301702.55 ns, 2.8970 ns/op
OverheadWarmup   9: 8388608 op, 24576059.42 ns, 2.9297 ns/op
OverheadWarmup  10: 8388608 op, 23873390.03 ns, 2.8459 ns/op

OverheadActual   1: 8388608 op, 24017871.49 ns, 2.8632 ns/op
OverheadActual   2: 8388608 op, 24329730.38 ns, 2.9003 ns/op
OverheadActual   3: 8388608 op, 23766015.83 ns, 2.8331 ns/op
OverheadActual   4: 8388608 op, 24071558.59 ns, 2.8696 ns/op
OverheadActual   5: 8388608 op, 23885232.77 ns, 2.8473 ns/op
OverheadActual   6: 8388608 op, 24004054.96 ns, 2.8615 ns/op
OverheadActual   7: 8388608 op, 23916023.90 ns, 2.8510 ns/op
OverheadActual   8: 8388608 op, 23959052.53 ns, 2.8561 ns/op
OverheadActual   9: 8388608 op, 23945236.00 ns, 2.8545 ns/op
OverheadActual  10: 8388608 op, 24055373.51 ns, 2.8676 ns/op
OverheadActual  11: 8388608 op, 24163931.98 ns, 2.8806 ns/op
OverheadActual  12: 8388608 op, 24138272.70 ns, 2.8775 ns/op
OverheadActual  13: 8388608 op, 23953525.92 ns, 2.8555 ns/op
OverheadActual  14: 8388608 op, 23900233.58 ns, 2.8491 ns/op
OverheadActual  15: 8388608 op, 23993001.73 ns, 2.8602 ns/op

WorkloadWarmup   1: 8388608 op, 584369474.62 ns, 69.6623 ns/op
WorkloadWarmup   2: 8388608 op, 576112319.73 ns, 68.6779 ns/op
WorkloadWarmup   3: 8388608 op, 584977402.07 ns, 69.7347 ns/op
WorkloadWarmup   4: 8388608 op, 575609792.68 ns, 68.6180 ns/op
WorkloadWarmup   5: 8388608 op, 584920951.67 ns, 69.7280 ns/op
WorkloadWarmup   6: 8388608 op, 585304261.77 ns, 69.7737 ns/op
WorkloadWarmup   7: 8388608 op, 579530530.00 ns, 69.0854 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 578761936.00 ns, 68.9938 ns/op
WorkloadActual   2: 8388608 op, 612553228.19 ns, 73.0220 ns/op
WorkloadActual   3: 8388608 op, 578301648.08 ns, 68.9389 ns/op
WorkloadActual   4: 8388608 op, 568958118.93 ns, 67.8251 ns/op
WorkloadActual   5: 8388608 op, 570842299.28 ns, 68.0497 ns/op
WorkloadActual   6: 8388608 op, 587217259.46 ns, 70.0018 ns/op
WorkloadActual   7: 8388608 op, 574232086.96 ns, 68.4538 ns/op
WorkloadActual   8: 8388608 op, 580849022.01 ns, 69.2426 ns/op
WorkloadActual   9: 8388608 op, 569455514.12 ns, 67.8844 ns/op
WorkloadActual  10: 8388608 op, 577603715.78 ns, 68.8557 ns/op
WorkloadActual  11: 8388608 op, 567253553.51 ns, 67.6219 ns/op
WorkloadActual  12: 8388608 op, 567148153.10 ns, 67.6093 ns/op
WorkloadActual  13: 8388608 op, 571936568.69 ns, 68.1802 ns/op
WorkloadActual  14: 8388608 op, 568487172.53 ns, 67.7690 ns/op
WorkloadActual  15: 8388608 op, 573319406.27 ns, 68.3450 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 554768934.28 ns, 66.1336 ns/op
WorkloadResult   2: 8388608 op, 554308646.35 ns, 66.0787 ns/op
WorkloadResult   3: 8388608 op, 544965117.20 ns, 64.9649 ns/op
WorkloadResult   4: 8388608 op, 546849297.55 ns, 65.1895 ns/op
WorkloadResult   5: 8388608 op, 563224257.73 ns, 67.1416 ns/op
WorkloadResult   6: 8388608 op, 550239085.23 ns, 65.5936 ns/op
WorkloadResult   7: 8388608 op, 556856020.28 ns, 66.3824 ns/op
WorkloadResult   8: 8388608 op, 545462512.39 ns, 65.0242 ns/op
WorkloadResult   9: 8388608 op, 553610714.05 ns, 65.9955 ns/op
WorkloadResult  10: 8388608 op, 543260551.78 ns, 64.7617 ns/op
WorkloadResult  11: 8388608 op, 543155151.38 ns, 64.7491 ns/op
WorkloadResult  12: 8388608 op, 547943566.96 ns, 65.3200 ns/op
WorkloadResult  13: 8388608 op, 544494170.80 ns, 64.9088 ns/op
WorkloadResult  14: 8388608 op, 549326404.54 ns, 65.4848 ns/op
GC:  608 0 0 1275068416 8388608

// AfterAll

Mean = 65.5520 ns, StdErr = 0.1894 ns (0.29%); N = 14, StdDev = 0.7085 ns
Min = 64.7491 ns, Q1 = 64.9649 ns, Median = 65.4024 ns, Q3 = 66.0787 ns, Max = 67.1416 ns
IQR = 1.1138 ns, LowerFence = 63.2942 ns, UpperFence = 67.7495 ns
ConfidenceInterval = [64.7528 ns; 66.3513 ns] (CI 99.9%), Margin = 0.7993 ns (1.22% of Mean)
Skewness = 0.67, Kurtosis = 2.35, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Practise.Program-report.csv
  BenchmarkDotNet.Artifacts\results\Practise.Program-report-github.md
  BenchmarkDotNet.Artifacts\results\Practise.Program-report.html
  BenchmarkDotNet.Artifacts\results\Practise.Program-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
Program.UsingThread: Core(Runtime=Core)
Runtime = .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 246.0258 us, StdErr = 0.2102 us (0.09%); N = 14, StdDev = 0.7867 us
Min = 244.5863 us, Q1 = 245.3765 us, Median = 245.9387 us, Q3 = 246.6018 us, Max = 247.3702 us
IQR = 1.2253 us, LowerFence = 243.5385 us, UpperFence = 248.4398 us
ConfidenceInterval = [245.1384 us; 246.9132 us] (CI 99.9%), Margin = 0.8874 us (0.36% of Mean)
Skewness = 0.01, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[244.301 us ; 247.656 us) | @@@@@@@@@@@@@@
---------------------------------------------------

Program.UsingTask: Core(Runtime=Core)
Runtime = .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 65.5520 ns, StdErr = 0.1894 ns (0.29%); N = 14, StdDev = 0.7085 ns
Min = 64.7491 ns, Q1 = 64.9649 ns, Median = 65.4024 ns, Q3 = 66.0787 ns, Max = 67.1416 ns
IQR = 1.1138 ns, LowerFence = 63.2942 ns, UpperFence = 67.7495 ns
ConfidenceInterval = [64.7528 ns; 66.3513 ns] (CI 99.9%), Margin = 0.7993 ns (1.22% of Mean)
Skewness = 0.67, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[64.492 ns ; 67.399 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-4510U CPU 2.00GHz (Haswell), 1 CPU, 4 logical and 2 physical cores
Frequency=2533197 Hz, Resolution=394.7581 ns, Timer=TSC
.NET Core SDK=2.1.701
  [Host] : .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
  Core   : .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT

Job=Core  Runtime=Core  

|      Method |          Mean |       Error |      StdDev | Rank |  Gen 0 |  Gen 1 |  Gen 2 | Allocated |
|------------ |--------------:|------------:|------------:|-----:|-------:|-------:|-------:|----------:|
| UsingThread | 246,025.78 ns | 887.4155 ns | 786.6708 ns |    2 | 4.1504 | 0.2441 | 0.2441 |     368 B |
|   UsingTask |      65.55 ns |   0.7993 ns |   0.7085 ns |    1 | 0.0725 |      - |      - |     152 B |

// * Hints *
Outliers
  Program.UsingThread: Core -> 1 outlier  was  removed (254.06 us)
  Program.UsingTask: Core   -> 1 outlier  was  removed (73.02 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:42 (42.84 sec), executed benchmarks: 2

Global total time: 00:00:53 (53.93 sec), executed benchmarks: 2
// * Artifacts cleanup *
